label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
osteoporosis,57,260,285,313,34.JPEG,448,1024
osteoporosis,76,217,335,370,36.png,475,1024
osteoporosis,99,256,317,326,37.JPEG,514,1024
osteoporosis,98,197,291,252,4.png,482,1024
osteoporosis,135,534,335,306,40.JPEG,534,1024
osteoporosis,73,228,343,289,42.png,492,1024
osteoporosis,10,508,326,315,45.png,410,1024
osteoporosis,950,757,559,567,45o.jpg,2430,1994
osteoporosis,55,206,337,346,46.JPEG,444,1024
osteoporosis,147,241,324,317,49.JPEG,554,1024
osteoporosis,106,460,317,317,4o.JPEG,514,1024
osteoporosis,57,162,302,367,51.png,533,1024
osteoporosis,105,320,298,298,52.JPEG,492,1024
osteoporosis,103,254,319,306,54.png,464,1024
osteoporosis,36,383,341,381,55.JPEG,510,1024
osteoporosis,25,389,357,374,58.JPEG,492,1024
osteoporosis,130,271,341,348,6.png,514,1024
osteoporosis,131,344,339,359,60.png,515,1024
osteoporosis,199,597,273,284,61.JPEG,538,1024
osteoporosis,130,339,346,357,63.png,517,1024
osteoporosis,28,569,278,254,66.png,460,1024
osteoporosis,198,440,287,273,67.JPEG,524,1024
osteoporosis,78,304,265,269,7.png,484,1024
osteoporosis,85,361,295,337,72.png,472,1024
osteoporosis,148,330,293,326,73.JPEG,564,1024
osteoporosis,202,586,273,311,76.JPEG,532,1024
osteoporosis,89,354,266,309,78.png,420,994
osteoporosis,53,282,343,344,79.JPEG,506,1024
osteoporosis,92,337,328,341,8.JPEG,530,1024
osteoporosis,36,564,276,274,81.png,476,1024
osteoporosis,203,341,280,287,82.JPEG,546,1024
osteoporosis,113,249,350,344,84.png,490,1024
osteoporosis,160,232,304,308,85.JPEG,514,1024
osteoporosis,64,455,355,355,88.JPEG,506,1024
osteoporosis,103,394,343,309,9.png,514,1024
osteoporosis,51,238,324,309,90.png,492,1024
osteoporosis,82,359,372,317,93.png,506,1024
osteoporosis,56,370,320,297,94.JPEG,494,1024
osteoporosis,78,306,387,298,97.JPEG,538,1024
osteoporosis,171,359,305,258,99.png,500,964
